NAME,NTEE_CD,Category,Location,lat_lon
YALAHA COMMUNITY CLUB INC,N31,N,"26548 YALAHA RD, YALAHA, FL, 34797-3584","(-81.80901960297054, 28.733490314012883)"
LIGHT THE WAY CHRISTIAN FELLOWSHIP INC,P50,P,"1295 DEER PATH DR, OSTEEN, FL, 32764-9766","(-81.093996, 28.8355371)"
SPIRIT WIND MINISTRIES INC,X99,X,"311 SAINT DUNSTAN WAY, WINTER PARK, FL, 32792-4306","(-81.3153242267017, 28.59462478060668)"
YOUR IMAGE INSIDE & OUT INC,X20,X,"19489 SW 84TH PL, DUNNELLON, FL, 34432-2659","(-82.4609331, 29.0491426)"
SWIFTWATER FOUNDATION INC,T20,T,"11450 SE DIXIE HWY STE 202, HOBE SOUND, FL, 33455-5235","(-80.13991799627857, 27.080492)"
HOGAR DE CRISTO USA INC,Q11,Q,"2754 W ATLANTIC BLVD STE 8, POMPANO BEACH, FL, 33069-5719","(-80.1247667, 26.2378597)"
THE CLAY COUNTY CHAMBER OF COMMERCE FOUNDATION INC,S30,S,"1845 TOWN CENTER BLVD, FLEMING ISLAND, FL, 32003-3356","(-81.7121097734694, 30.0955091)"
BISON BAND BOOSTER INC,B11,B,"8600 NW 107TH AVE, DORAL, FL, 33178-3921","(-80.37268331548873, 25.8524271)"
CUSAVERS INC,J03,J,"711 E HENDERSON AVE, TAMPA, FL, 33602-2509","(-82.45342223076923, 27.959479846153844)"
CENTRAL FLORIDA COMMERCIAL REAL ESTATE ASSOCIATION INC,S41,S,"PO BOX 607763, ORLANDO, FL, 32860-7763","(-81.3790304, 28.5421109)"
ST PETER COPTIC ORTHODOX CHURCH INC,X20,X,"3405 FOREST HILL BLVD, WEST PALM BCH, FL, 33406-5814","(-80.0698753, 26.6552367)"
MIRAMAR POLICE FOUNDATION,I11,I,"11765 CITY HALL PROMENADE, MIRAMAR, FL, 33025-7685","(-80.30024639708536, 25.986450050000002)"
US SUPER YACHT ASSOCIATION INC,S41,S,"757 SE 17TH STREET CAUSEWAY 662, FORT LAUDERDALE, FL, 33316-2960","(-80.1433786, 26.1223084)"
INTERNATIONAL PEDIATRIC HIPPOTHERAPY INC,E30,E,"4761 SW 126TH AVE, SW RANCHES, FL, 33330-2315","(-80.31666602763643, 26.06111860835381)"
HAITIAN AMERICAN ART NETWORK,P20,P,"6541 NORTH ORANGE BLOSSOM TRAIL, ORLANDO, FL, 32810-4101","(-81.4264968, 28.6090496)"
POTTERS TEMPLE,X21,X,"13709 MEMORIAL HWY, MIAMI, FL, 33161-3634","(-80.19471012565573, 25.901029956216004)"
RESURRECTION LIFE CHRISTIAN CENTER INC,X20,X,"6220 W OAKLAND PARK BLVD, SUNRISE, FL, 33313-1214","(-80.2325368, 26.1646845)"
JS RESOURCES INC,X21,X,"844 MARAVAL CT, LONGWOOD, FL, 32750-3302","(-81.36028998930432, 28.712836658890247)"
ALPHA PHI SIGMA,B03,B,"3301 COLLEGE AVE, DAVIE, FL, 33314-7721","(-80.2430822, 26.0776534)"
PODER DEL EVANGELIO INC,X20,X,"1126 QUINTILIAN AVE, ORLANDO, FL, 32809-5861","(-81.3790304, 28.5421109)"
ARIELLA ROSE LEVINE FOUNDATION TO BENEFIT CHILDREN IN NEED,T22,T,"2200 FORREST LN, NAPLES, FL, 34102-7621","(-81.79678285542744, 26.121379788893897)"
CAVANAUGH FAMILY FOUNDATION,T20,T,"276 JAMAICA LN, PALM BEACH, FL, 33480-3322","(-80.03986900000001, 26.746789265306123)"
MIAMI ASSOCIATION OF FIRE FIGHTERS HEALTH BENEFIT TR,Y43,Y,"2980 NW SOUTH RIVER DR, MIAMI, FL, 33125-1146","(-80.24302024724139, 25.7939302)"
LILLIAN E BUNKER PRIVATE FOUNDATION,T22,T,"154 AVENUE H SE, WINTER HAVEN, FL, 33880-3642","(-81.72565863546404, 28.01393611204626)"
GRAHAMS TEMPLE INC,X20,X,"2261 NW 58TH ST, MIAMI, FL, 33142-7818","(-80.23418754882005, 25.828026899999998)"
THE SHRINERS HOSPITAL FOR CHILDREN,E240,E,"2900 N ROCKY POINT DR, TAMPA, FL, 33607-1435","(-82.57032196989967, 27.963227304347825)"
AMERICAN ORCHID SOCIETY INC BOTANICAL MUSEUM OF HARVARD UNIV,C420,C,"10901 OLD CUTLER RD, CORAL GABLES, FL, 33156-4233","(-80.27433585675104, 25.67850545)"
ASSOCIATION FOR PROFESSIONALS IN INFECTION CTRL & EPIDEMIOLOGY INC,E72C,E,"1602 COPELAND ST, JACKSONVILLE, FL, 32204-4320","(-81.68485474737759, 30.3119322)"
ASSOCIATION FOR PROFESSIONALS IN INFECTION CTRL & EPIDEMIOLOGY INC,E72C,E,"3709 TREELINE DR, VALRICO, FL, 33596-6368","(-82.23621545220522, 27.9484265)"
COMMONWEALTH CHARITABLE FUND INC,T70Z,T,"C/O R TREVISANI 3350 SO CAY DR, JUPITER, FL, 33477-0000","(-80.0942087, 26.9342246)"
INNER CITY PENTECOSTAL INC,X20,X,"434 BRECKENRIDGE CIR SE, PALM BAY, FL, 32909-2340","(-80.6366144, 27.9946969)"
OVERSEAS SCHOOLS ASSISTANCE CORPORATION,Q22,Q,"1521 ALTON RD 931, MIAMI BEACH, FL, 33139-3301","(-80.1353006, 25.7929198)"
INSTITUTE FOR MOBILITY AND LONGEVITY,H99Z,H,"4625 S LANDINGS DR, FORT MYERS, FL, 33919-4681","(-81.8723084, 26.640628)"
BARGER INS CO LIMITED,Y20,Y,"4212 BLUE HERON VW, NICEVILLE, FL, 32578-7144","(-86.482172, 30.5168639)"
HARBOR LIGHTS MINISTRIES,X20,X,"1509 DERRINGER RD, JACKSONVILLE, FL, 32225-2802","(-81.5119359, 30.3523674)"
SENIOR CITIZENS HOUSING DEVELOPMENT CORPORATION OF BOSTON INC,L22,L,"1200 S PINE ISLAND RD, PLANTATION, FL, 33324-4413","(-80.2631674781179, 26.107327884101316)"
SENIOR CITIZENS HOUSING DEVELOPMENT CORPORATION OF SOUTH BOSTON INC,L22,L,"1200 S PINE ISLAND RD, PLANTATION, FL, 33324-4413","(-80.2631674781179, 26.107327884101316)"
OMAYRA AMAYA FLAMENCO DANCE COMPANY INC,A60Z,A,"720 COLLINS AVENUE, MIAMI BEACH, FL, 33139-6229","(-80.13260980034798, 25.777385799999998)"
F THOMAS & PATRICIA D WESTCOTT FOUNDATION,T22Z,T,"PO BOX 23559, ST PETERSBURG, FL, 33742-3559","(-82.6695085, 27.7703796)"
THE NORTHEAST HEALTH GROUP INC,E91,E,"1665 PALM BEACH LAKES BLVD STE 600, WEST PALM BCH, FL, 33401-2104","(-80.0532942, 26.715364)"
PRO-LIFE ALLIANCE OF GAYS AND LESBIANS INC,R61,R,"PO BOX 521, CANDLER, FL, 32111-0521","(-81.9681409, 29.0713692)"
THE NONHUMAN RIGHTS PROJECT INC,D20,D,"5195 NW 112TH TER, CORAL SPRINGS, FL, 33076-3002","(-80.2767822264151, 26.295328452830187)"
CONSTITUTION BAPTIST CHURCH,X21,X,"815 SNAPDRAGON DR, NEW SMYRNA, FL, 32168-2063","(-80.9833751, 29.0348251)"
ZAMMITO CHARITABLE FOUNDATION,T20J,T,"7798 NAPLES HERITAGE DR, NAPLES, FL, 34112-2734","(-81.7942944, 26.1421976)"
SARASOTA MUSICA VIVA INC,A690,A,"PO BOX 881, VENICE, FL, 34284-0881","(-82.4543597, 27.0999188)"
ROY F COPPEDGE CHARITABLE FDN,T30Z,T,"4001 N OCEAN BLVD APT 505, GULF STREAM, FL, 33483-7551","(-80.0550417, 26.4936835)"
MCGRATH FOUNDATION,T20Z,T,"6471 EMILIA CT, NAPLES, FL, 34113-1707","(-81.7942944, 26.1421976)"
WALLACE FAMILY FOUNDATION,T21J,T,"12 CHANNEL CAY RD, KEY LARGO, FL, 33037-5401","(-80.46777414781022, 25.091338)"
WITCHES VOICE INC,X990,X,"PO BOX 341018, TAMPA, FL, 33694-1018","(-82.458444, 27.9477595)"
